id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_control_cleaning_room_user,quality.control.cleaning.room user,model_quality_control_cleaning_room,base.group_user,1,1,1,0
access_quality_control_cleaning_room_manager,quality.control.cleaning.room manager,model_quality_control_cleaning_room,base.group_system,1,1,1,1
access_quality_control_vegetable_pallet_cleaning_user,quality.control.vegetable.pallet.cleaning user,model_quality_control_vegetable_pallet_cleaning,base.group_user,1,1,1,0
access_quality_control_vegetable_pallet_cleaning_manager,quality.control.vegetable.pallet.cleaning manager,model_quality_control_vegetable_pallet_cleaning,base.group_system,1,1,1,1
access_quality_control_recurring_task_user,quality.control.recurring.task user,model_quality_control_recurring_task,base.group_user,1,0,0,0
access_quality_control_recurring_task_manager,quality.control.recurring.task manager,model_quality_control_recurring_task,base.group_system,1,1,1,1
access_quality_control_pediluvios_cleaning_user,quality.control.pediluvios.cleaning user,model_quality_control_pediluvios_cleaning,base.group_user,1,1,1,0
access_quality_control_pediluvios_cleaning_manager,quality.control.pediluvios.cleaning manager,model_quality_control_pediluvios_cleaning,base.group_system,1,1,1,1
access_quality_control_pest_control_user,quality.control.pest.control user,model_quality_control_pest_control,base.group_user,1,1,1,0
access_quality_control_pest_control_manager,quality.control.pest.control manager,model_quality_control_pest_control,base.group_system,1,1,1,1
access_quality_control_pest_control_line_user,quality.control.pest.control.line user,model_quality_control_pest_control_line,base.group_user,1,1,1,0
access_quality_control_pest_control_line_manager,quality.control.pest.control.line manager,model_quality_control_pest_control_line,base.group_system,1,1,1,1
access_quality_control_pest_control_detail_user,quality.control.pest.control.detail user,model_quality_control_pest_control_detail,base.group_user,1,1,1,0
access_quality_control_pest_control_detail_manager,quality.control.pest.control.detail manager,model_quality_control_pest_control_detail,base.group_system,1,1,1,1